"","collectDate.y","individualCount","totalSampledArea","targetTaxaPresent","adultCount","nymphCount","larvaCount","decimalLatitude","decimalLongitude","elevation","nlcdClass"
"41","2014-06-02T18:32Z",1,160,"Y",1,0,0,44.048783,-71.295353,399.5,"mixedForest"
"42","2015-08-10T21:07Z",1,165,"Y",0,1,0,44.048783,-71.295353,399.5,"mixedForest"
"43","2018-06-11T18:03Z",1,140,"Y",1,0,0,44.058948,-71.289336,291.7,"evergreenForest"
"69","2016-06-27T14:01Z",1,157,"Y",1,18,0,39.086223,-77.972729,169.1,"deciduousForest"
"101","2018-07-20T13:49Z",1,166,"Y",1,0,0,39.086223,-77.972729,169.1,"deciduousForest"
"117","2016-04-25T16:55Z",1,167,"Y",1,1,0,39.08272,-77.959589,135.1,"deciduousForest"
"131","2017-04-18T19:34Z",1,148,"Y",1,0,0,39.08272,-77.959589,135.1,"deciduousForest"
"133","2017-06-20T19:53Z",1,157,"Y",1,2,0,39.08272,-77.959589,135.1,"deciduousForest"
"137","2017-08-01T15:22Z",1,161,"Y",1,0,25,39.08272,-77.959589,135.1,"deciduousForest"
"165","2017-08-01T16:38Z",1,159,"Y",1,0,56,39.088728,-77.955494,125.9,"deciduousForest"
"170","2018-06-26T15:12Z",1,160,"Y",1,0,0,39.088728,-77.955494,125.9,"deciduousForest"
"174","2017-04-05T18:57Z",1,150,"Y",1,0,0,33.382288,-97.619783,305.5,"deciduousForest"
"175","2017-06-27T17:50Z",3,104,"Y",4,0,0,33.382288,-97.619783,305.5,"deciduousForest"
"176","2017-06-27T17:50Z",1,104,"Y",4,0,0,33.382288,-97.619783,305.5,"deciduousForest"
"177","2017-08-08T18:08Z",2,117,"Y",2,0,0,33.382288,-97.619783,305.5,"deciduousForest"
"178","2018-06-21T15:46Z",1,149,"Y",1,0,0,33.382288,-97.619783,305.5,"deciduousForest"
"180","2017-04-27T18:18Z",1,190,"Y",1,0,0,33.377571,-97.647238,328.9,"deciduousForest"
"181","2017-06-06T14:51Z",1,175,"Y",1,0,0,33.377571,-97.647238,328.9,"deciduousForest"
"182","2018-05-31T14:00Z",1,140,"Y",1,0,0,33.377571,-97.647238,328.9,"deciduousForest"
"183","2018-08-23T15:34Z",1,114,"Y",1,0,0,33.377571,-97.647238,328.9,"deciduousForest"
"184","2016-08-25T15:35Z",1,162,"Y",1,0,0,33.410406,-97.593713,285.9,"deciduousForest"
"186","2017-06-07T19:34Z",2,160,"Y",2,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"187","2017-06-29T18:30Z",1,160,"Y",1,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"188","2018-05-16T13:55Z",4,160,"Y",12,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"189","2018-05-16T13:55Z",8,160,"Y",12,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"190","2018-06-06T17:52Z",2,160,"Y",7,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"191","2018-06-06T17:52Z",5,160,"Y",7,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"192","2018-06-27T17:50Z",3,160,"Y",6,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"193","2018-06-27T17:50Z",3,160,"Y",6,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"194","2018-07-18T19:27Z",1,160,"Y",1,0,0,47.209008,-99.165875,575.5,"grasslandHerbaceous"
"195","2018-05-16T15:37Z",3,160,"Y",5,3,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"196","2018-05-16T15:37Z",5,160,"Y",5,3,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"197","2018-06-06T17:17Z",1,160,"Y",4,0,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"198","2018-06-06T17:17Z",3,160,"Y",4,0,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"199","2018-06-27T19:02Z",1,160,"Y",5,0,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"200","2018-06-27T19:02Z",4,160,"Y",5,0,0,47.207478,-99.183538,591.2,"grasslandHerbaceous"
"201","2017-06-07T15:00Z",1,160,"Y",1,0,0,47.171933,-99.053166,505,"grasslandHerbaceous"
"202","2018-05-16T14:17Z",1,160,"Y",1,0,0,47.171933,-99.053166,505,"grasslandHerbaceous"
"203","2017-06-07T18:01Z",1,162,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"204","2017-06-07T18:01Z",1,162,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"205","2017-06-29T17:05Z",1,160,"Y",1,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"206","2018-05-16T16:42Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"207","2018-05-16T16:42Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"208","2018-06-06T16:12Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"209","2018-06-06T16:12Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"210","2018-06-27T19:52Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"211","2018-06-27T19:52Z",1,160,"Y",2,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"212","2018-08-08T17:34Z",1,160,"Y",1,0,0,47.199469,-99.166739,564.6,"grasslandHerbaceous"
"213","2017-06-07T16:14Z",1,163,"Y",1,0,0,47.162946,-99.113801,567.7,"grasslandHerbaceous"
"214","2017-06-29T15:17Z",2,160,"Y",2,0,0,47.162946,-99.113801,567.7,"grasslandHerbaceous"
"215","2018-05-16T15:46Z",2,160,"Y",3,0,0,47.162946,-99.113801,567.7,"grasslandHerbaceous"
"216","2018-05-16T15:46Z",1,160,"Y",3,0,0,47.162946,-99.113801,567.7,"grasslandHerbaceous"
"217","2018-06-27T16:22Z",1,160,"Y",1,0,0,47.162946,-99.113801,567.7,"grasslandHerbaceous"
"218","2017-06-07T20:29Z",1,160,"Y",2,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"219","2017-06-07T20:29Z",1,160,"Y",2,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"220","2017-07-20T17:32Z",1,160,"Y",5,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"221","2017-07-20T17:32Z",4,160,"Y",5,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"222","2018-05-16T14:47Z",4,160,"Y",6,3,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"223","2018-05-16T14:47Z",4,160,"Y",6,3,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"224","2018-06-06T18:24Z",1,160,"Y",5,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"225","2018-06-06T18:24Z",4,160,"Y",5,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"226","2018-06-27T18:26Z",4,160,"Y",3,2,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"227","2018-06-27T18:26Z",1,160,"Y",3,2,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"228","2018-07-18T18:48Z",1,170,"Y",1,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"229","2018-08-08T16:22Z",1,160,"Y",1,0,0,47.209874,-99.173926,578.4,"grasslandHerbaceous"
"250","2015-07-15T15:26Z",1,168,"Y",1,0,NA,32.538884,-87.814145,24.5,"woodyWetlands"
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","2016-08-22T20:54Z",1,145,"Y",4,0,0,28.098062,-81.418561,20.3,"woodyWetlands"
"270","2017-05-23T17:56Z",1,160,"Y",1,0,0,28.040497,-81.394482,16.6,"woodyWetlands"
"275","2017-04-12T16:36Z",1,162,"Y",1,0,0,35.688959,-83.535562,441.9,"deciduousForest"
"276","2017-06-14T14:47Z",1,165,"Y",1,0,0,35.679072,-83.643678,533.6,"deciduousForest"
"277","2018-07-04T13:42Z",1,160,"Y",1,0,0,35.679072,-83.643678,533.6,"deciduousForest"
"278","2016-06-09T20:09Z",1,160,"Y",1,0,0,35.669242,-83.524579,510.4,"deciduousForest"
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","2017-07-03T14:37Z",1,160,"Y",1,0,0,35.669242,-83.524579,510.4,"deciduousForest"
"282","2018-05-17T15:41Z",1,160,"Y",1,0,0,35.729089,-83.408061,448.3,"deciduousForest"
"297","2017-06-22T15:53Z",1,160,"Y",1,12,0,42.424227,-72.260097,201.1,"deciduousForest"
"300","2017-07-10T16:30Z",1,160,"Y",1,9,0,42.424227,-72.260097,201.1,"deciduousForest"
"307","2018-05-14T18:39Z",1,165,"Y",1,0,0,42.424227,-72.260097,201.1,"deciduousForest"
"309","2018-06-06T17:48Z",2,165,"Y",3,1,1,42.424227,-72.260097,201.1,"deciduousForest"
"311","2018-06-06T17:48Z",1,165,"Y",3,1,1,42.424227,-72.260097,201.1,"deciduousForest"
"319","2018-05-16T19:26Z",1,160,"Y",3,0,0,42.477246,-72.259443,183.2,"deciduousForest"
"320","2018-05-16T19:26Z",1,160,"Y",3,0,0,42.477246,-72.259443,183.2,"deciduousForest"
"323","2018-06-07T13:54Z",1,160,"Y",8,0,0,42.477246,-72.259443,183.2,"deciduousForest"
"324","2018-06-07T13:54Z",1,160,"Y",8,0,0,42.477246,-72.259443,183.2,"deciduousForest"
"330","2018-07-16T13:13Z",2,160,"Y",1,7,1,42.477246,-72.259443,183.2,"deciduousForest"
"332","2018-07-16T13:13Z",1,160,"Y",1,7,1,42.477246,-72.259443,183.2,"deciduousForest"
"334","2018-08-08T18:49Z",1,160,"Y",1,0,0,42.477246,-72.259443,183.2,"deciduousForest"
"346","2014-09-24T16:08Z",1,162,"Y",4,1,53,42.426878,-72.227943,185.9,"mixedForest"
"365","2017-05-09T14:58Z",2,160,"Y",5,1,0,42.426878,-72.227943,185.9,"mixedForest"
"366","2017-05-09T14:58Z",1,160,"Y",5,1,0,42.426878,-72.227943,185.9,"mixedForest"
"369","2017-06-22T17:32Z",1,160,"Y",1,6,0,42.426878,-72.227943,185.9,"mixedForest"
"372","2017-07-10T17:40Z",1,160,"Y",1,6,0,42.426878,-72.227943,185.9,"mixedForest"
"373","2017-07-31T16:05Z",1,160,"Y",1,2,0,42.426878,-72.227943,185.9,"mixedForest"
"379","2018-05-15T15:14Z",2,160,"Y",3,0,0,42.426878,-72.227943,185.9,"mixedForest"
"380","2018-05-15T15:14Z",1,160,"Y",3,0,0,42.426878,-72.227943,185.9,"mixedForest"
"381","2018-06-06T19:06Z",2,164,"Y",2,0,0,42.426878,-72.227943,185.9,"mixedForest"
"382","2018-06-26T15:17Z",1,159,"Y",1,1,0,42.426878,-72.227943,185.9,"mixedForest"
"385","2018-07-16T17:55Z",1,160,"Y",1,2,0,42.426878,-72.227943,185.9,"mixedForest"
"403","2017-07-10T14:00Z",1,160,"Y",1,2,0,42.401938,-72.252716,190.4,"deciduousForest"
"409","2018-04-23T18:09Z",1,160,"Y",2,0,0,42.401938,-72.252716,190.4,"deciduousForest"
"410","2018-05-14T16:55Z",1,160,"Y",2,0,0,42.401938,-72.252716,190.4,"deciduousForest"
"415","2018-06-06T15:15Z",1,170,"Y",3,2,3,42.401938,-72.252716,190.4,"deciduousForest"
"416","2018-06-06T15:15Z",1,170,"Y",3,2,3,42.401938,-72.252716,190.4,"deciduousForest"
"419","2018-07-16T16:11Z",1,160,"Y",2,0,0,42.401938,-72.252716,190.4,"deciduousForest"
"442","2017-05-09T13:29Z",1,145,"Y",3,1,0,42.438157,-72.228923,228.3,"woodyWetlands"
"443","2017-05-09T13:29Z",2,145,"Y",3,1,0,42.438157,-72.228923,228.3,"woodyWetlands"
"444","2017-06-02T13:32Z",2,155,"Y",2,0,0,42.438157,-72.228923,228.3,"woodyWetlands"
"445","2017-06-22T18:41Z",2,143,"Y",4,2,0,42.438157,-72.228923,228.3,"woodyWetlands"
"446","2017-06-22T18:41Z",2,143,"Y",4,2,0,42.438157,-72.228923,228.3,"woodyWetlands"
"448","2017-07-10T06:42Z",2,150,"Y",2,3,0,42.438157,-72.228923,228.3,"woodyWetlands"
"450","2017-07-31T15:07Z",2,149,"Y",2,3,0,42.438157,-72.228923,228.3,"woodyWetlands"
"461","2014-07-17T13:21Z",2,165,"Y",0,11,0,42.435462,-72.199291,186.3,"evergreenForest"
"475","2017-06-02T14:40Z",1,160,"Y",1,0,2,42.435462,-72.199291,186.3,"evergreenForest"
"478","2017-06-22T14:18Z",1,160,"Y",1,6,0,42.435462,-72.199291,186.3,"evergreenForest"
"488","2018-06-06T13:11Z",1,165,"Y",3,9,34,42.435462,-72.199291,186.3,"evergreenForest"
"498","2018-08-28T12:38Z",2,160,"Y",2,2,231,42.435462,-72.199291,186.3,"evergreenForest"
"526","2017-05-08T17:48Z",1,160,"Y",2,1,0,42.412068,-72.246529,185.7,"evergreenForest"
"527","2017-05-08T17:48Z",1,160,"Y",2,1,0,42.412068,-72.246529,185.7,"evergreenForest"
"528","2017-05-30T15:46Z",1,165,"Y",3,0,0,42.412068,-72.246529,185.7,"evergreenForest"
"531","2017-06-20T17:16Z",1,160,"Y",1,0,0,42.412068,-72.246529,185.7,"evergreenForest"
"540","2018-05-14T17:44Z",1,170,"Y",2,0,0,42.412068,-72.246529,185.7,"evergreenForest"
"543","2018-06-27T19:23Z",3,160,"Y",4,2,0,42.412068,-72.246529,185.7,"evergreenForest"
"546","2018-06-27T19:23Z",1,160,"Y",4,2,0,42.412068,-72.246529,185.7,"evergreenForest"
"548","2018-07-16T17:01Z",1,160,"Y",1,3,0,42.412068,-72.246529,185.7,"evergreenForest"
"549","2018-08-07T14:07Z",1,160,"Y",1,0,0,42.412068,-72.246529,185.7,"evergreenForest"
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"563","2017-07-03T18:29Z",1,160,"Y",1,2,0,39.211742,-96.590109,327.1,"cultivatedCrops"
"567","2016-06-16T15:55Z",1,160,"Y",1,3,0,39.074114,-96.557107,423.7,"grasslandHerbaceous"
"576","2018-09-14T15:26Z",1,160,"Y",1,0,0,39.074114,-96.557107,423.7,"grasslandHerbaceous"
"577","2016-04-14T13:22Z",1,160,"Y",1,0,0,39.118977,-96.547146,394.4,"grasslandHerbaceous"
"582","2016-07-07T07:00Z",3,160,"Y",3,0,0,39.118977,-96.547146,394.4,"grasslandHerbaceous"
"584","2016-07-28T14:02Z",1,160,"Y",1,4,0,39.118977,-96.547146,394.4,"grasslandHerbaceous"
"588","2017-04-17T15:00Z",1,160,"Y",1,0,0,39.118977,-96.547146,394.4,"grasslandHerbaceous"
"592","2017-07-10T14:55Z",1,160,"Y",1,0,0,39.118977,-96.547146,394.4,"grasslandHerbaceous"
"605","2017-07-10T16:05Z",1,160,"Y",1,0,0,39.109647,-96.55137,371.9,"grasslandHerbaceous"
"609","2018-05-08T14:05Z",1,160,"Y",1,0,0,39.109647,-96.55137,371.9,"grasslandHerbaceous"
"611","2018-06-19T14:30Z",1,160,"Y",1,0,0,39.109647,-96.55137,371.9,"grasslandHerbaceous"
"613","2016-07-28T15:51Z",1,160,"Y",1,0,0,39.087937,-96.545919,434,"grasslandHerbaceous"
"614","2017-04-17T16:35Z",1,160,"Y",1,0,0,39.087937,-96.545919,434,"grasslandHerbaceous"
"615","2017-05-09T16:31Z",2,160,"Y",2,0,0,39.087937,-96.545919,434,"grasslandHerbaceous"
"619","2017-08-01T17:43Z",1,160,"Y",1,1,0,39.087937,-96.545919,434,"grasslandHerbaceous"
"621","2017-08-21T16:54Z",1,160,"Y",1,0,1,39.087937,-96.545919,434,"grasslandHerbaceous"
"625","2018-07-10T12:53Z",1,160,"Y",1,0,0,39.107902,-96.584438,391.9,"grasslandHerbaceous"
"650","2016-07-28T18:28Z",1,160,"Y",2,11,532,39.103714,-96.597832,337.3,"deciduousForest"
"654","2016-07-28T18:28Z",1,160,"Y",2,11,532,39.103714,-96.597832,337.3,"deciduousForest"
"656","2016-08-18T18:05Z",1,80,"Y",1,3,976,39.103714,-96.597832,337.3,"deciduousForest"
"NA.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"663","2017-05-09T18:11Z",1,160,"Y",12,18,0,39.103714,-96.597832,337.3,"deciduousForest"
"667","2017-05-09T18:11Z",1,160,"Y",12,18,0,39.103714,-96.597832,337.3,"deciduousForest"
"668","2017-06-20T19:44Z",1,160,"Y",7,8,0,39.103714,-96.597832,337.3,"deciduousForest"
"675","2017-08-01T20:36Z",1,160,"Y",1,2,63,39.103714,-96.597832,337.3,"deciduousForest"
"682","2018-05-08T17:39Z",2,160,"Y",4,24,0,39.103714,-96.597832,337.3,"deciduousForest"
"690","2018-06-22T14:18Z",1,160,"Y",3,5,0,39.103714,-96.597832,337.3,"deciduousForest"
"692","2018-07-10T13:38Z",1,160,"Y",1,6,0,39.103714,-96.597832,337.3,"deciduousForest"
"695","2018-08-01T16:07Z",1,160,"Y",1,9,330,39.103714,-96.597832,337.3,"deciduousForest"
"696","2018-08-21T14:49Z",2,160,"Y",2,2,2084,39.103714,-96.597832,337.3,"deciduousForest"
"746","2017-07-10T14:08Z",1,142,"Y",1,0,0,31.822376,-88.181956,12.5,"woodyWetlands"
"808","2017-05-15T16:54Z",1,167,"Y",1,0,0,46.804811,-100.916048,530.7,"grasslandHerbaceous"
"809","2017-06-21T16:15Z",2,160,"Y",4,0,0,46.804811,-100.916048,530.7,"grasslandHerbaceous"
"810","2017-06-21T16:15Z",2,160,"Y",4,0,0,46.804811,-100.916048,530.7,"grasslandHerbaceous"
"811","2016-06-08T17:16Z",2,160,"Y",3,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"812","2016-06-08T17:16Z",1,160,"Y",3,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"813","2017-05-10T17:26Z",2,160,"Y",2,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"814","2017-06-21T17:00Z",2,160,"Y",2,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"815","2017-07-12T18:05Z",1,160,"Y",1,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"816","2018-07-23T18:46Z",1,160,"Y",1,0,0,46.79746,-100.910668,544.6,"grasslandHerbaceous"
"817","2017-06-21T18:03Z",1,160,"Y",1,0,0,46.787576,-100.91683,564.6,"grasslandHerbaceous"
"818","2017-08-04T18:16Z",1,160,"Y",1,0,0,46.787576,-100.91683,564.6,"grasslandHerbaceous"
"819","2018-05-23T18:31Z",1,160,"Y",1,0,0,46.787576,-100.91683,564.6,"grasslandHerbaceous"
"820","2018-07-04T20:25Z",1,160,"Y",1,0,0,46.768522,-100.918874,588.6,"grasslandHerbaceous"
"821","2018-05-23T20:26Z",1,160,"Y",1,0,0,46.813251,-100.903783,527.7,"grasslandHerbaceous"
"822","2018-06-13T19:43Z",1,160,"Y",1,0,0,46.813251,-100.903783,527.7,"grasslandHerbaceous"
"823","2018-07-23T21:06Z",1,165,"Y",1,0,0,46.7835,-100.905977,562,"grasslandHerbaceous"
"824","2016-07-19T15:21Z",1,175,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"825","2017-04-03T22:40Z",1,170,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"826","2017-04-18T16:35Z",2,175,"Y",2,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"827","2017-05-30T21:09Z",1,160,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"828","2017-06-20T15:16Z",1,171,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"829","2017-07-11T16:20Z",1,158,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"830","2018-04-24T15:57Z",2,160,"Y",2,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"831","2018-08-07T14:29Z",1,142,"Y",1,0,0,35.412134,-99.068027,512.2,"grasslandHerbaceous"
"832","2016-03-16T19:32Z",1,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"833","2016-03-16T19:32Z",1,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"834","2016-04-26T21:31Z",1,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"835","2016-04-26T21:31Z",1,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"836","2016-05-24T14:39Z",1,161,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"837","2016-06-07T16:30Z",1,160,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"838","2017-04-04T00:05Z",2,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"839","2017-04-18T17:40Z",3,160,"Y",4,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"840","2017-04-18T17:40Z",3,160,"Y",4,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"841","2017-05-09T17:03Z",1,160,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"842","2017-07-11T14:45Z",1,160,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"843","2017-08-08T13:40Z",1,160,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"844","2018-04-24T17:05Z",2,160,"Y",5,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"845","2018-04-24T17:05Z",3,160,"Y",5,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"846","2018-05-15T21:27Z",2,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"847","2018-06-05T15:26Z",1,160,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"849","2018-06-26T13:23Z",1,160,"Y",2,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"850","2018-07-17T15:02Z",1,160,"Y",0,1,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"851","2018-08-07T15:50Z",1,148,"Y",1,0,0,35.411159,-99.084234,507.6,"grasslandHerbaceous"
"852","2016-07-19T12:40Z",1,160,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"854","2017-04-03T23:24Z",1,160,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"855","2017-07-11T13:55Z",1,160,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"856","2018-04-24T17:41Z",1,160,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"857","2018-05-15T20:53Z",1,160,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"858","2018-06-05T16:04Z",1,160,"Y",3,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"859","2018-06-05T16:04Z",2,160,"Y",3,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"860","2018-06-26T12:16Z",1,155,"Y",1,0,0,35.402926,-99.080346,509.4,"grasslandHerbaceous"
"862","2016-06-07T14:12Z",1,160,"Y",1,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"863","2016-08-09T16:16Z",1,164,"Y",1,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"864","2017-04-18T15:50Z",1,150,"Y",1,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"865","2017-05-30T20:21Z",1,160,"Y",1,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"868","2017-08-28T20:51Z",1,160,"Y",1,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"869","2018-04-24T15:19Z",1,160,"Y",2,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"870","2018-04-24T15:19Z",1,160,"Y",2,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"871","2018-06-05T13:26Z",1,160,"Y",1,1,0,35.421328,-99.05721,521.6,"shrubScrub"
"873","2018-06-26T17:07Z",2,155,"Y",2,0,0,35.421328,-99.05721,521.6,"shrubScrub"
"875","2016-08-09T14:39Z",1,160,"Y",1,0,0,35.394019,-99.063159,492.6,"grasslandHerbaceous"
"876","2017-04-03T20:27Z",1,150,"Y",1,0,0,35.394019,-99.063159,492.6,"grasslandHerbaceous"
